title,url,news maker
London moves into toughest tier of COVID-19 restrictions as infections surge,https://c.newsnow.co.uk/A/1058816008?-461:2192,New York Post
"Avoid going to London to do your Christmas shopping, Matt Hancock tells public",https://c.newsnow.co.uk/A/1058835880?-461:2192,i News
"Britain's Covid cases soar by a third in a week with 20,263 people testing positive",https://c.newsnow.co.uk/A/1058838521?-461:2192,Mail Online
"UK reports 20,263 new Covid cases, 7-day total up 22%",https://c.newsnow.co.uk/A/1058833956?-461:2192,Reuters
"British Foreign Secretary Dominic Raab arrives, to meet Jaishankar today",https://c.newsnow.co.uk/A/1058837899?-461:2192,Indian Express
UK Foreign Secretary Dominic Raab to arrive in India for four-day visit today,https://c.newsnow.co.uk/A/1058814775?-461:2192,DNA India
"Google global outage due to ‘internal storage quota issue’, company says",https://c.newsnow.co.uk/A/1058832531?-461:2192,The Scotsman
"Google outage due to internal technical fault, company says",https://c.newsnow.co.uk/A/1058831185?-461:2192,Belfast Telegraph
'New variant' of coronavirus identified in England,https://c.newsnow.co.uk/A/1058832322?-461:2192,Radio New Zealand
'New variant' of COVID-19 identified: Hancock,https://c.newsnow.co.uk/A/1058826704?-461:2192,CGTN
US sanctions Turkey over purchase of Russian air defense system,https://c.newsnow.co.uk/A/1058834379?-14432:11,Deutsche Welle
US sanctions NATO ally Turkey over S-400 Russian defence missiles,https://c.newsnow.co.uk/A/1058838143?-14432:11,Al Jazeera
"Newer, faster Covid strain sends London on 'highest alert' WHO to probe variant",https://c.newsnow.co.uk/A/1058830954?-14432:11,India Today
Tougher COVID-19 restrictions imposed in London as health officials uncover new variant,https://c.newsnow.co.uk/A/1058838677?-14432:11,The Globe and Mail
‘The Netherlands is closing down’: Dutch PM announces 5-week lockdown after spike in Covid infections,https://c.newsnow.co.uk/A/1058837587?-14432:11,RT
Dutch leader announces tough new nationwide lockdown over Christmas period,https://c.newsnow.co.uk/A/1058837537?-14432:11,LBC News
Narrow swath of South America sees total eclipse of the sun,https://c.newsnow.co.uk/A/1058838206?-14432:11,Voice of America
Daytime darkness: Total solar eclipse wows in Latin America,https://c.newsnow.co.uk/A/1058838839?-14432:11,Associated Press
Electors meeting to formally choose Joe Biden as next president,https://c.newsnow.co.uk/A/1058838517?-14432:11,9News
Electoral College meets to formally choose Joe Biden as next US president,https://c.newsnow.co.uk/A/1058823128?-14432:11,India Today
Pound jumps more than one per cent after Brexit talks extended,https://c.newsnow.co.uk/A/1058743116?-1938:2386,City AM
Sterling up to $1.34 after Brexit talks extended,https://c.newsnow.co.uk/A/1058746911?-1938:2386,Reuters
"Google's YouTube, Gmail recover after global outage",https://c.newsnow.co.uk/A/1058778182?-1938:2386,Reuters
Google services hit by outage,https://c.newsnow.co.uk/A/1058795548?-1938:2386,Proactive Investors (UK)
Pensions safeguarded in EA's £945m Codemasters acquisition,https://c.newsnow.co.uk/A/1058766339?-1938:2386,Pensions Age
Chequered flag in race for Codemasters as video gamer accepts £945m bid from FIFA maker Electronic Arts,https://c.newsnow.co.uk/A/1058781165?-1938:2386,This is Money
Christmas shoppers told to avoid London when capital moves into Tier 3,https://c.newsnow.co.uk/A/1058817376?-1938:2386,LBC News
London and parts of South East enter Tier 3 with only drive-in events allowed,https://c.newsnow.co.uk/A/1058822523?-1938:2386,Access All Areas
AstraZeneca shares fall on ‘hefty’ $39bn Alexion deal,https://c.newsnow.co.uk/A/1058796760?-1938:2386,The Irish Times
British mid-caps advance as Brexit talks continue,https://c.newsnow.co.uk/A/1058812271?-1938:2386,Reuters
Little Mix reveal future of the band as Jesy Nelson quits suddenly,https://c.newsnow.co.uk/A/1058829867?-11020:6,Mirror.co.uk
Jesy Nelson says she is leaving Little Mix,https://c.newsnow.co.uk/A/1058830266?-11020:6,The Irish Times
Jake Quickenden reveals heartbreaking reason behind signing up for The Real Full Monty on Ice,https://c.newsnow.co.uk/A/1058832626?-11020:6,HELLO! Magazine
Hollyoaks' Jamie Lomas on The Real Full Monty on Ice: 'I'm doing this for my dad!',https://c.newsnow.co.uk/A/1058803863?-11020:6,What's on TV
Pippa Middleton ‘thrilled’ as she’s ‘pregnant with her second child’,https://c.newsnow.co.uk/A/1058835396?-11020:6,OK! Magazine
Pippa Middleton reportedly expecting second child with husband James Matthews,https://c.newsnow.co.uk/A/1058836089?-11020:6,HELLO! Magazine
Strictly Come Dancing fans feel 'robbed' of seeing this highlight of 2020,https://c.newsnow.co.uk/A/1058814094?-11020:6,What's on TV
Ranvir Singh bursts into tears over Strictly exit as Giovanni talks 'strong connection',https://c.newsnow.co.uk/A/1058832472?-11020:6,Mirror.co.uk
Kelly Clarkson reveals that this Garth Brooks song is helping her through her divorce with Brandon Blackstock,https://c.newsnow.co.uk/A/1058836563?-11020:6,Just Jared (Weblog)
